,RainTomorrow
135225,0
127845,1
66183,0
12043,0
10638,1
118503,1
118556,0
50403,0
63457,0
41618,1
38026,0
64852,0
27041,0
111546,1
10622,0
139127,0
47817,1
118927,1
143955,0
87737,0
80392,0
26651,0
127291,0
5264,0
123510,1
118847,0
41549,0
91777,0
80777,0
13857,0
49394,0
6795,0
117075,0
99263,0
50902,0
81078,0
79791,0
123364,0
16855,0
115339,0
71176,0
27592,0
115746,0
90790,0
61626,0
22862,0
134245,0
87469,0
81857,0
106437,0
19311,0
53242,0
106184,0
3886,0
81282,1
138028,0
41892,0
114564,0
72282,0
749,1
132703,0
139974,0
35168,0
44117,0
52054,0
30242,1
130144,0
96828,1
34194,1
7766,0
39946,1
84669,1
76300,1
41632,0
17527,1
45103,0
102767,0
99929,0
125790,1
59516,0
112228,0
45620,0
7296,0
137250,0
60007,1
33298,0
66320,0
2476,0
86029,0
43908,0
109632,0
67328,0
130480,0
120098,0
74435,0
70503,0
132926,0
98606,0
59438,0
127050,0
38476,0
13500,0
50489,0
38931,0
115968,0
25699,0
130437,0
31848,0
18642,0
103013,1
129219,0
37339,0
53181,0
132341,0
114776,0
132724,0
20995,0
90599,0
134375,1
116260,1
67304,0
139367,1
41175,0
49758,0
73771,0
13348,0
133044,0
130527,0
124105,0
110370,0
71319,1
131032,1
61996,0
18882,0
53104,1
139168,0
25478,0
93428,0
109546,1
99319,0
76645,1
111456,0
14023,0
145087,0
138835,0
83469,0
22635,1
87386,0
81631,0
81435,0
102834,0
96203,0
60906,0
31519,0
130401,0
108992,0
56567,0
60401,0
71899,1
126897,0
105745,0
134127,0
112419,0
48376,0
98641,0
42599,0
10753,0
112905,0
26180,1
97729,0
57896,0
97198,1
28184,0
59411,1
86939,0
106516,0
44292,0
35906,1
12944,0
23738,1
10930,0
54070,0
97452,1
84734,0
58328,0
64130,0
41533,0
67058,0
122985,0
121277,0
127805,0
138593,0
56797,0
124248,0
87058,0
105719,0
21338,1
64892,0
134698,1
60753,0
138978,0
128208,1
85378,0
125839,0
113800,0
111606,1
138741,0
128565,0
150,0
77909,0
57590,0
44877,1
7192,0
66669,0
31251,1
41908,1
47097,0
56183,1
113817,0
125886,0
80744,0
50265,0
55101,0
134284,0
126725,0
75312,0
10801,1
113974,0
76584,1
111466,0
124738,1
128032,0
49217,0
138029,0
86617,0
23855,1
137262,0
89516,0
66366,0
34185,0
23568,1
7619,1
16815,0
80623,1
65860,0
43611,0
113209,1
92985,0
95554,0
16916,0
1072,0
126060,0
21642,1
49481,0
78426,0
66452,0
113154,0
136955,0
45634,0
59230,0
88705,0
135933,0
107580,0
13612,0
29778,0
29977,0
79922,1
92696,0
34022,1
65500,0
122885,0
84595,1
5574,0
106950,0
86238,0
64613,0
120252,0
23314,0
24670,1
33582,0
132505,0
15852,0
130448,0
142766,0
113852,0
7652,0
38644,1
50851,0
88716,0
75787,0
27276,1
18305,1
144282,1
11697,0
137985,0
17240,1
51591,0
83895,0
128803,0
102900,0
15697,0
85341,0
36153,0
109895,0
77903,0
117534,0
142396,0
45907,0
31942,1
109592,1
80069,0
58989,0
77822,0
14738,0
134613,1
20894,0
99625,0
26375,0
43796,1
65111,1
67138,1
15337,0
58463,0
91294,0
90700,1
63611,0
79317,0
108112,0
59062,0
121021,1
141043,1
17813,0
25467,0
78891,0
93444,0
112712,0
107479,0
31749,0
13680,0
38110,1
43835,0
58302,0
61649,0
21377,1
16088,0
139562,0
12668,1
67081,0
132114,1
127068,0
9561,0
80240,0
43933,0
61459,0
63003,1
12452,0
87950,1
3547,0
57694,0
97473,1
104062,0
30417,0
113196,0
107231,0
116113,1
50494,0
22853,0
96073,0
11701,0
112415,0
96511,0
61129,0
88392,0
29159,0
26220,0
16015,0
140497,0
55409,0
46491,0
131136,1
116621,0
58405,0
41214,0
101247,1
31231,0
499,0
105290,0
50136,0
102760,1
47550,0
43596,0
62510,0
133536,1
38003,0
113792,0
23010,1
22249,0
75784,0
100853,0
122465,1
89760,1
109042,0
140633,1
58294,0
68882,0
128845,0
79749,1
12192,0
81143,1
124389,0
29915,0
129746,1
25435,0
109119,0
126449,1
50313,1
103323,0
33144,0
13789,0
80060,0
103370,0
96413,0
48972,0
29700,0
128261,0
91899,0
87191,0
99121,0
52877,0
94803,0
126632,0
11772,0
52153,0
95365,0
14335,1
60342,0
30822,0
38311,1
131887,1
85256,0
12432,1
59234,0
1670,0
77030,0
12627,0
128273,1
10888,0
24467,1
72238,0
82867,0
48298,0
77037,0
49840,0
53521,0
138218,0
142402,0
114026,0
75636,0
119263,1
60868,0
35185,0
144931,0
102035,0
138895,0
97141,0
2899,1
145124,0
93040,0
22785,0
131640,0
59953,0
67278,0
59751,0
52819,0
135263,0
79047,1
52188,0
139858,0
91432,0
112588,0
140297,1
106067,0
85182,0
119062,0
18384,0
63860,0
119586,0
89381,0
91609,0
33781,0
15984,0
122777,1
23418,1
127876,1
142244,1
24008,1
43112,0
14946,0
72325,1
37645,0
40813,0
138603,0
122331,0
123993,0
13726,0
94444,0
39037,0
60893,0
14323,0
120321,0
76092,0
62963,0
62181,0
10705,0
56502,1
70181,0
39188,0
62048,0
136591,0
56894,0
18832,0
38680,0
93868,0
103467,0
129444,1
30141,0
45721,0
65797,0
52159,0
100239,1
15930,0
112681,0
103129,1
77375,0
131038,1
143191,0
32707,0
51471,1
50336,0
39469,0
104000,0
143603,1
104365,1
124627,1
96732,0
71841,0
38952,0
115347,0
52988,0
138480,0
64714,1
111354,0
31586,0
4682,0
127691,0
128656,0
109317,0
48482,0
75323,1
83,0
48955,0
53551,1
76912,0
136142,0
129057,0
27866,1
36894,0
66771,0
137041,0
74245,0
71198,0
8366,0
522,0
85369,0
132975,0
47250,0
56953,0
125193,1
2111,1
68083,1
133888,0
31888,1
137669,0
35006,0
84102,0
11708,0
88668,0
78630,1
126815,0
129063,0
102877,1
130269,0
106352,0
99807,1
37467,0
81709,0
6040,0
31185,1
89743,0
138210,1
122149,1
106640,0
14623,1
50343,0
85893,0
92663,0
4908,0
93954,0
16105,1
135213,0
30284,0
55850,1
30893,0
68529,1
40324,0
84139,0
117564,0
138844,0
107857,0
76283,0
67550,0
460,1
110483,1
85400,0
48545,0
104885,0
59836,0
48472,0
132372,1
138638,0
87117,0
125779,1
31530,1
22155,1
46413,1
33447,0
78394,0
139053,0
30241,1
141329,0
44175,0
123725,1
124317,0
84853,0
109798,0
132579,0
78246,0
56454,1
26445,0
37967,0
89738,1
135486,0
23556,0
83637,1
90090,0
94940,0
134254,1
96803,0
99206,0
126926,0
139448,0
50381,1
86553,0
82457,0
84367,1
101023,0
74162,0
30706,0
63695,0
71283,0
93601,0
30378,1
111891,0
85554,0
82455,1
32080,0
37923,0
49546,0
91620,1
46452,0
105985,0
142649,1
30317,0
37312,0
25797,0
11107,0
72625,0
130431,0
25906,0
15571,0
4576,0
119803,1
56591,0
84544,1
20138,0
358,0
121858,0
84235,1
61478,0
106073,1
20365,0
20136,1
84254,0
94126,0
123010,0
131903,0
63344,0
40136,1
38013,0
137274,0
26348,1
11521,0
17796,0
145403,0
42440,0
5611,0
34402,0
33003,1
1885,0
80857,1
112510,1
142178,0
101803,0
74599,1
118209,0
79997,0
25020,0
62667,0
131314,0
96776,0
30429,0
125522,0
19035,0
29980,0
64365,0
74683,0
103482,1
7921,0
2303,0
110969,0
5180,0
22418,1
67400,0
30153,0
23452,0
53021,1
88648,1
956,1
25180,0
81675,0
68834,0
65596,0
66296,0
11870,0
45655,0
81397,1
615,0
78405,0
87477,0
103284,0
131799,0
30292,0
22781,0
133984,0
128527,0
13390,0
50375,0
62598,0
36811,0
53100,0
118748,0
4905,0
132128,0
109661,0
74922,0
39250,0
119359,0
81448,1
109362,1
126404,0
19273,0
133010,0
7165,0
43490,0
76043,0
7809,0
109893,1
117500,0
2829,0
99737,0
15977,0
98497,0
98247,0
118124,0
99546,0
100035,1
83593,1
79748,0
141911,0
85323,0
76377,0
10949,1
82420,0
11827,0
99364,0
80668,1
24642,0
936,1
126968,0
38947,1
23289,0
88869,0
3816,1
25620,0
83570,0
17665,0
108855,1
11097,0
105300,0
73570,1
80873,0
77749,0
23174,0
17323,1
30716,0
48699,0
18765,1
37148,0
1881,0
35946,0
99518,0
60132,0
79497,0
78741,1
135255,1
145433,0
14091,0
44363,0
40821,0
125003,0
117655,0
81908,0
64505,0
114027,0
35063,1
68853,0
45648,0
102421,0
83916,1
91174,0
39246,0
91848,0
27142,0
54245,1
85970,0
44095,0
134806,0
48409,1
133265,0
83688,0
94438,0
53011,1
124798,0
118760,0
14893,0
123070,0
97526,0
1045,0
69353,0
49175,0
48793,1
92217,0
12413,0
94266,0
59285,0
52302,0
90846,0
344,0
127916,0
66421,1
28015,1
112616,0
11770,1
85470,0
36756,1
23726,0
70996,0
127895,0
56125,1
83602,0
141894,0
8447,0
128789,0
58160,0
123221,0
4113,0
5084,0
107494,1
71467,0
14602,0
134334,0
113508,1
107403,0
3352,0
134368,1
135868,0
84466,0
61310,0
144673,0
114647,0
17267,0
61831,1
68811,1
63989,0
4852,0
62729,0
74986,0
60982,1
53296,0
2054,0
144119,0
139963,0
35195,0
116085,0
44861,0
34588,0
36249,0
2930,0
130272,1
67807,0
57272,1
142650,1
104220,0
33118,0
34151,0
38487,0
120875,0
140296,0
32350,1
136344,0
117190,0
127152,1
138989,0
36819,0
65872,0
36525,0
9978,1
103930,0
95478,0
61408,0
65065,0
22079,0
67300,0
123812,0
65558,0
77103,0
21912,1
110006,0
103553,1
116930,1
10182,0
75313,0
138430,0
16912,0
9447,0
39044,0
34702,0
38006,0
106362,0
12776,0
134064,0
80882,0
135024,0
120383,1
10217,0
130612,0
113404,0
90956,0
61337,0
48720,0
76264,1
65283,0
113761,0
14207,0
88342,1
116244,1
32764,0
103163,1
35176,0
97621,0
27803,0
127150,0
31756,0
77342,0
133297,1
30686,0
85052,1
12030,0
5967,0
9751,0
76513,0
3980,0
136931,0
130082,0
32919,1
118567,0
136513,0
15919,0
66415,0
84491,1
31283,1
29491,0
37336,0
130524,0
92381,0
130407,0
53311,1
108,0
29832,0
87127,0
111542,0
107861,0
83077,0
101545,0
16970,0
140852,0
119897,0
21091,0
67431,0
138762,0
122295,1
6278,0
17215,0
88138,0
94434,1
85234,1
59323,0
140841,0
87512,0
83393,0
84052,0
68270,1
71360,0
28558,0
114353,1
117987,0
110480,1
74380,1
91812,0
23462,1
88674,1
67926,0
19338,0
83526,0
12911,0
79297,0
60307,0
57697,0
87586,0
93522,0
140870,0
97148,0
73578,0
2900,1
132941,0
118429,0
59309,0
24220,0
101467,0
28009,0
137423,0
128188,1
90699,1
47192,1
45360,1
65843,0
61847,0
2587,0
12569,0
53997,0
62753,1
123143,1
105765,0
23385,0
72384,0
135894,0
129884,1
73366,0
7234,0
35693,1
116046,0
132680,0
126739,0
65804,0
29001,0
134294,1
27096,0
106586,0
4393,0
61942,0
18818,0
99300,0
6275,0
101371,1
7672,0
111226,1
31204,0
55449,0
80058,0
73816,0
113026,0
43705,1
89648,0
109497,1
105075,0
82236,0
144729,0
112335,0
1286,1
52716,0
93472,0
105651,0
59222,0
36953,0
113626,0
106715,0
41051,1
73811,0
13407,0
78713,0
58525,0
59189,1
50107,1
104822,0
106085,0
84889,1
84493,0
138383,0
116193,0
139318,1
41857,0
9114,1
18376,0
77374,1
54603,0
44327,0
131119,0
139555,0
111314,1
67145,1
45586,0
56174,0
24026,1
112259,0
108246,0
84941,0
143228,0
87341,0
26529,0
88266,1
66473,0
29779,0
109907,1
124575,1
28204,1
30764,0
43424,0
58648,0
53806,0
5477,0
22371,1
66955,0
2912,0
30370,0
62524,0
2659,1
99481,0
71542,0
8216,0
59745,1
51808,0
108560,0
73184,0
79722,0
41702,0
70616,0
104782,1
21185,0
27747,0
116311,0
18233,1
112261,0
75695,1
16545,0
89928,1
35306,1
111867,1
92642,1
123184,0
108581,0
126668,0
54600,0
128800,0
38031,0
99728,0
135779,0
53075,0
29139,0
77174,0
11485,0
109733,0
85003,0
46233,0
88076,0
101366,0
118598,1
13059,0
105331,0
52181,0
85812,0
104033,0
37816,0
16523,0
44121,0
131882,1
122972,0
101576,0
112846,1
92045,0
60036,0
127126,0
68860,0
125258,1
36219,0
122992,0
47465,1
100780,1
143794,0
93929,0
53269,0
145241,0
55938,0
83951,1
29736,0
134559,0
130282,0
113428,0
26303,1
66128,0
8676,0
8087,0
21870,1
116772,0
91417,1
58665,0
42331,0
142314,0
40046,1
98270,0
65956,0
122857,0
77731,1
140209,0
35559,0
37125,0
111218,0
4514,0
45783,1
89056,0
107238,0
48658,0
64119,0
71904,0
128778,1
31171,1
121234,0
142347,0
140235,0
130534,0
133802,1
37263,0
60219,0
61111,0
35538,0
21589,0
91163,0
54322,0
714,0
130668,0
46034,0
50070,0
23393,0
90779,1
59291,0
20382,1
71308,0
30696,0
111179,1
47534,0
83660,1
66836,0
108804,1
77024,0
18654,0
70607,0
126476,0
53189,0
144280,0
4802,0
51895,0
28364,0
5813,0
144953,0
123496,0
99090,0
77539,0
135139,1
23251,0
20887,0
145148,0
104037,0
138560,0
126753,0
66414,0
93470,0
95973,1
120943,0
56161,0
53149,1
56118,0
77777,0
118233,0
123058,1
42990,0
108059,0
138357,0
101608,0
89185,0
118985,0
84191,0
2514,0
144351,0
81590,0
47869,1
45637,1
122703,1
20074,1
81344,0
45661,0
108862,1
47620,0
97287,0
21045,0
99563,0
94818,1
101988,0
44675,0
23683,0
118259,0
135001,0
135056,0
23965,0
1176,0
115731,0
79728,0
118602,0
15244,1
143066,0
17958,0
107101,0
108997,0
90816,0
120603,1
72351,0
46828,0
124214,0
137939,0
90285,0
144854,0
85059,0
79516,0
116916,0
121294,0
0,0
106075,0
69070,0
144348,0
143063,0
124445,0
128740,0
60624,0
20855,0
49595,0
12647,0
48411,0
42820,0
19768,0
134262,0
14681,0
6875,0
62584,0
130852,0
681,1
63029,0
10746,1
118290,0
84070,0
101175,0
24588,0
127024,0
40222,1
117748,0
100697,0
31433,1
27099,0
83258,1
19303,0
140806,0
119430,0
72542,0
58510,0
123072,0
130301,1
69350,1
37202,0
20895,1
134535,1
110868,0
138821,0
5432,0
42475,0
101953,1
118068,0
70432,0
23408,1
129186,1
93949,0
2887,0
124501,1
128774,0
54957,0
132673,1
55163,0
118305,0
18374,0
73562,1
63706,0
57150,0
129928,0
19051,0
36372,1
115220,0
33205,0
11851,0
125928,0
19090,0
100442,1
59326,0
25364,0
106258,0
66768,0
124252,0
114770,0
29016,0
78210,1
32684,1
81536,0
57327,0
97979,0
46248,0
50469,0
142718,1
97445,0
114730,0
120940,0
127651,1
83381,0
59142,0
79345,0
107274,0
52077,0
127404,1
50338,0
67506,0
125731,1
15014,1
64375,0
116639,0
35969,0
6998,0
86530,0
102281,0
13246,0
23033,0
5681,0
131858,1
11335,1
5023,0
75172,1
90515,0
11142,0
38863,1
13736,0
124566,0
6211,0
101134,1
109086,1
134766,0
140155,0
44937,0
50050,1
122890,0
128668,0
86422,0
21852,0
25991,0
126234,1
125372,0
49245,0
23962,0
112870,0
59524,0
143900,0
18000,0
118487,0
139378,1
75805,0
53908,0
20870,1
2657,1
120941,0
64343,1
25683,0
107825,0
97392,1
107654,1
16799,1
10900,0
102639,0
20271,1
25840,0
23348,0
11386,0
139950,0
88949,1
8276,0
9949,0
99612,0
107444,1
136082,0
61042,0
24925,0
71708,0
30248,1
44477,0
69414,0
24309,0
109359,1
143387,0
79068,0
23486,1
98707,0
89242,0
69101,0
123578,0
56708,0
4953,0
18570,0
77960,1
70829,0
137465,0
20215,0
34853,0
49345,0
111504,0
88845,0
16177,0
33249,1
99747,0
10065,0
94898,0
132600,1
17229,0
133050,0
17077,1
112691,0
48560,0
22013,0
139681,1
24209,0
131924,0
123048,0
55424,0
4623,0
89222,0
41722,1
25504,0
66611,0
105056,0
42062,0
79021,1
81339,0
10033,0
3196,1
29986,0
111549,0
21721,1
128288,0
128836,1
62437,0
90275,0
135806,1
76391,0
136478,0
71636,0
96059,0
18040,1
89162,1
28011,0
140915,0
80551,1
63053,0
123146,0
77558,0
80927,0
372,1
67185,0
45917,0
92038,0
113559,0
110051,1
34484,0
90603,0
131344,0
118333,0
76576,1
43846,1
87094,0
73677,0
114444,0
142373,0
93407,0
15426,1
131377,0
57510,0
10287,1
128495,0
121667,0
95566,0
89463,0
126781,0
126734,0
10952,0
46433,0
8715,0
1386,0
128586,0
102333,0
49990,0
88604,0
14857,0
70355,0
59362,0
75397,1
141676,0
132098,0
32665,0
68171,0
52546,1
22081,0
23975,0
81103,1
81268,0
17371,0
109959,0
101855,0
79407,0
76688,1
74727,1
52824,0
86951,0
61171,0
27365,0
10528,1
100014,0
45234,1
125666,0
46283,0
130378,0
78832,1
15148,1
19557,0
10795,0
14576,0
11941,0
126426,0
52497,0
3158,0
19002,0
43037,1
136751,0
134197,0
77434,0
76784,0
102908,0
71820,0
57232,1
3854,0
12609,0
24722,1
2781,0
54114,1
40604,0
7261,0
5988,1
79136,1
8415,0
1241,1
30372,0
46154,0
16413,0
48910,0
24940,0
28066,1
15298,0
119492,1
89867,1
14868,0
128252,0
63098,1
112206,1
48307,1
58733,0
114500,0
2493,0
21585,0
76616,0
32248,0
124750,0
47001,0
86758,0
6683,0
19503,1
105763,0
99441,0
93686,0
63605,0
301,0
3646,0
64571,0
86339,0
42844,0
144831,0
120908,0
94262,0
84018,0
72381,0
45609,0
11609,0
48813,0
110284,0
116369,0
113228,1
67137,1
73529,1
60268,0
73577,0
8939,0
141654,0
44980,0
127866,1
102257,1
120693,0
9127,1
103466,0
56589,0
4418,0
84510,0
35810,0
5009,0
71020,0
6159,0
95983,0
121870,0
60660,0
140811,0
72342,1
51554,0
116558,1
115743,0
5382,0
78872,1
136477,0
127856,0
51263,0
89864,1
79440,1
29913,0
113144,0
13655,0
62150,0
3862,0
15319,0
99896,0
144415,0
28887,0
20618,0
118171,0
76399,0
12875,1
40984,1
27799,0
4362,0
93433,0
35877,0
59744,1
73708,1
49413,0
127221,0
34601,0
34247,0
94343,1
36880,0
70600,0
39286,0
134126,0
36343,0
23077,0
46783,0
38832,1
40683,0
48989,1
63263,0
1958,0
48826,0
95269,0
128493,0
133837,0
36449,0
39141,1
111784,1
61854,0
92718,1
140574,0
128336,1
95989,0
131841,0
112566,0
88041,0
34839,0
64812,0
99936,0
77207,1
132360,0
98635,0
61975,0
2083,0
131660,0
13152,0
35027,0
15423,0
21150,0
113859,0
133695,1
26712,0
72866,0
139911,0
138733,0
15139,0
25148,0
9694,0
87045,0
14737,0
119472,0
34986,1
39198,1
102634,0
7257,0
107196,0
86926,0
124880,0
87623,1
71435,0
61990,0
62044,0
79009,0
5418,0
14299,0
2271,1
17737,0
96305,0
18177,0
87981,1
38544,1
24953,0
99689,1
13084,0
12064,0
123688,0
106504,0
63273,0
100744,0
92399,0
55227,0
14713,0
6157,0
70692,0
95377,0
19544,0
68569,0
72193,0
16496,0
122600,0
80662,1
128771,1
80406,0
57935,0
93050,0
47261,0
96709,0
37340,1
123378,0
77265,0
8459,0
57996,0
9323,0
52863,0
35091,1
56224,0
22639,0
23635,1
84708,0
17015,0
108911,1
127600,1
109869,0
49355,0
13561,0
87390,0
63774,0
72290,0
142238,0
126603,0
62332,0
76426,1
20712,0
49066,0
1619,1
24711,0
100222,0
33682,0
23969,0
91285,0
107954,0
2158,0
42785,0
68186,0
114803,0
33101,0
34864,1
49909,0
118318,0
124667,0
19097,0
7611,0
122101,1
139327,0
133017,0
99338,0
133533,0
53425,0
18567,1
4228,0
126409,1
74928,0
108277,0
4902,0
101071,0
130700,1
12854,0
85700,0
133765,0
17635,0
50334,0
131886,0
91019,1
9805,0
115049,0
134720,0
85820,0
2448,1
110874,0
71730,0
122760,1
69437,0
50605,0
28669,0
76468,1
51302,1
53686,0
53604,1
144637,0
19719,0
95161,1
142846,0
30800,1
44118,1
6571,0
109145,1
31717,0
31989,0
140009,1
129969,0
122946,0
48114,0
131990,0
45674,0
75960,1
42513,0
68346,0
38170,0
72745,0
91366,0
104916,0
62439,0
127138,0
108648,0
90507,0
103470,1
48696,0
124827,0
65475,0
13074,0
91446,1
74734,0
50716,0
3288,0
67923,0
23154,0
46132,0
93436,0
111320,0
93150,0
31969,1
140184,0
19602,0
96052,0
92477,0
8475,0
50712,0
134920,1
50412,0
127038,1
81384,0
139511,0
126950,0
81800,0
122383,1
86869,0
42128,0
129432,1
23832,0
723,0
7861,0
19757,0
42480,0
139119,0
140422,0
24090,0
45918,0
90902,0
87707,0
105449,0
17176,0
32831,0
103814,0
73522,0
67308,1
32750,0
73551,1
5990,0
31801,0
92088,0
40571,1
66761,0
144835,0
94865,0
82450,0
14321,0
24802,0
84928,1
74896,0
119952,1
117638,0
72379,0
106422,0
136231,0
97677,0
103605,0
1314,0
88807,0
74562,0
2782,0
114380,1
43656,1
85627,1
96002,0
99735,1
97456,1
87663,0
23381,0
118789,0
127958,0
142776,0
34563,0
9984,0
114640,0
2735,0
86681,0
16666,0
22313,1
37732,0
128449,0
106801,0
88771,0
42721,0
50283,0
51644,0
37920,0
3583,0
35443,0
80778,0
54420,0
99673,0
37981,0
94220,0
111715,0
28060,0
110805,1
113434,0
55019,0
34589,1
92126,0
137323,0
48367,0
42245,0
100235,0
76185,0
62175,0
19228,0
115574,0
94159,0
109844,0
27424,0
87532,1
47729,0
124971,0
8675,1
116087,0
15478,0
127886,0
55039,1
105048,1
35163,0
2482,0
118180,0
127604,0
114737,0
6611,0
105218,0
20913,0
95266,0
27346,0
33633,0
68783,0
105821,0
119541,0
72375,0
113325,0
82080,0
67843,0
130298,0
22284,1
50234,0
94193,0
103309,0
16704,0
118796,0
82740,0
119983,1
18937,0
91083,0
35229,1
85860,0
29780,0
81834,0
102840,0
41386,0
11855,0
110035,0
51968,0
8652,0
100296,1
22656,1
93837,0
28823,0
59881,1
142374,0
97395,0
88283,1
71209,0
30847,0
107074,1
75540,0
58098,0
51802,0
119893,0
93625,1
82658,1
33,0
110766,0
98335,0
70653,0
124652,0
118153,0
32152,0
98438,1
94957,0
120372,1
89073,0
83418,0
47526,0
29476,0
2141,1
144243,0
74559,0
17833,0
6699,1
61067,0
46290,0
106878,0
142231,0
89504,0
129954,0
22314,0
94681,0
113823,0
46719,0
56345,0
104173,0
111490,0
15632,0
57166,0
8940,0
23298,0
59960,0
79289,1
61014,1
101564,0
8274,0
100998,0
117690,0
128275,1
88478,0
10279,0
126879,0
77512,0
116441,0
141990,0
85834,0
89899,1
74476,0
92551,1
134599,0
113730,0
89998,0
17200,1
75481,0
42682,0
19681,1
48088,1
134963,0
38403,0
73431,0
121965,0
34757,0
18368,0
7914,0
142762,0
40872,0
132593,0
33507,1
22061,1
30673,0
14549,1
139933,0
9305,0
73884,0
16574,0
100889,0
75592,1
31674,1
56147,0
78749,0
104608,1
136364,0
36071,0
59130,0
61479,0
95922,0
75794,0
41237,0
32051,1
126533,1
121576,0
2533,0
36962,0
129227,1
22111,0
23766,1
124412,1
20357,0
128554,1
45987,0
42378,0
39247,0
96447,0
105231,1
36119,0
113737,0
105982,0
118535,0
4367,0
15409,0
115870,0
113565,1
16905,1
44738,0
46440,0
113889,0
109789,0
9048,0
17149,0
104121,0
3993,0
125340,0
8032,0
24758,0
130751,0
126495,0
8429,0
63464,0
22078,0
100855,0
9270,0
51027,1
65781,1
142998,0
134671,0
32205,0
34255,1
21450,0
95737,0
108519,0
111855,0
94278,0
116316,1
59057,1
94490,0
65092,0
85803,0
58347,0
47802,0
93039,1
144684,0
113297,0
124461,1
129796,1
99685,0
139486,0
64991,0
21069,0
135101,0
64126,0
7026,1
50706,0
1664,1
34732,0
62973,0
2160,0
78974,0
86580,0
91763,0
93272,0
135145,0
53115,1
139193,0
54979,0
21877,0
124140,1
26102,0
121847,0
144797,0
49984,0
112648,0
18008,0
117902,0
77019,0
117834,0
59330,0
85235,1
4481,0
77834,0
51887,0
130584,0
5351,0
79988,0
21955,1
136038,0
81439,1
74525,0
16259,0
43739,0
70509,1
92067,0
110731,1
65227,0
138751,0
113711,0
129901,0
101318,0
87735,0
29717,0
26483,0
85556,1
121395,1
66531,1
92990,1
122636,0
131456,0
32863,0
68098,0
33299,0
110942,0
131140,0
38162,0
113810,0
81643,1
133055,0
143504,0
118894,0
1763,0
140813,0
108882,0
54251,1
47839,1
50399,0
13710,0
92095,0
123666,0
28174,0
107819,0
74064,0
105244,0
90806,0
137672,0
65091,0
15417,1
121011,1
13573,0
18106,0
3175,0
25830,1
34223,1
64930,1
110934,1
128902,1
89037,1
45014,0
138291,0
57491,1
48666,1
56501,0
140268,0
50617,0
74116,1
52623,0
60901,1
95248,0
72227,1
88229,0
104692,0
107968,0
9800,1
35434,0
66441,0
83779,0
36929,1
125481,0
39279,1
58813,0
92889,0
1760,0
112934,0
38613,0
80344,0
74614,0
107867,1
101068,0
111103,0
122080,0
134437,0
32505,0
131670,0
111880,1
11069,0
133983,0
105563,0
60415,0
16563,0
18319,0
82736,0
82771,0
47960,0
53903,1
22433,0
57465,0
92212,0
82623,0
34675,0
99188,0
80448,0
24111,1
55134,0
31876,0
135533,0
67366,0
63599,1
50274,1
35332,0
116598,1
28084,0
90066,1
53818,0
116010,0
46509,0
130702,0
32752,0
34587,0
29660,0
20048,0
72211,0
100980,0
90407,0
112463,1
114549,0
41651,0
90542,0
46002,0
130054,0
102088,1
42811,0
70488,0
116095,1
99974,0
45540,0
53527,0
117851,1
29138,0
2199,0
64162,1
46348,0
3469,0
8622,0
123168,0
126504,0
101943,0
7964,0
50836,1
11257,0
4945,0
21618,1
46229,0
85389,0
14474,1
24803,0
63994,0
33867,0
121766,1
70183,0
97364,0
40814,1
130542,1
54841,0
40255,1
80550,0
8794,0
88516,0
113767,0
19620,1
100708,0
12617,0
19874,0
87106,1
141575,0
124203,0
9503,0
68965,1
135064,0
77237,0
82846,0
130933,0
75719,0
110772,0
101360,1
81639,0
13813,0
107787,0
37533,0
8874,1
28523,0
93603,0
20683,0
55033,0
29542,0
44434,0
91587,0
144782,0
78822,1
40910,0
125516,0
129946,0
143121,0
20426,0
90662,0
42021,1
93777,0
96017,0
134687,0
63479,0
117184,0
18534,0
136969,0
11239,1
132494,0
125371,0
74410,0
104711,0
11030,1
48806,0
104817,0
88089,0
34444,1
98375,0
107739,0
52007,0
128369,1
125825,0
136971,0
138147,0
127167,0
136586,0
19272,0
136888,0
73707,0
2946,0
23546,0
