,RainTomorrow
74662,0
9215,0
41551,0
8068,0
138528,0
35349,0
88239,1
135102,0
5010,0
142387,0
71353,0
100173,0
83361,0
68805,0
27777,1
35119,0
44007,0
78902,0
97031,0
26485,0
23920,0
46247,1
33547,0
38228,0
127008,1
65890,0
112315,1
78106,1
109488,1
7445,1
96571,0
7516,0
28014,0
56168,0
3260,0
37018,0
65800,0
114379,1
87715,1
78664,0
133655,0
25616,1
62244,0
83199,0
115028,0
24235,0
7307,1
128973,0
90729,0
38273,0
140535,0
132275,0
76215,0
43922,1
116836,0
49073,1
47445,0
8406,0
79463,0
71860,0
70614,0
12497,0
113682,0
29817,0
114469,0
38995,0
46078,0
141115,0
89235,0
9635,0
44404,0
78372,0
6200,1
70663,0
62192,1
53410,0
3487,0
60663,0
128341,0
135488,0
65261,0
73618,0
44994,1
30719,0
49661,0
125579,0
88255,0
28492,1
79286,0
64007,0
133137,0
117137,0
19671,0
27011,0
51849,0
39667,1
101198,0
57321,0
33567,1
10533,0
101884,0
55345,1
53854,0
36855,0
131582,0
77463,0
34235,0
124976,0
82613,0
140922,0
73206,0
47216,0
102953,0
51033,0
74638,1
28166,0
7492,0
30329,1
114344,1
22317,1
73052,0
32691,1
75175,1
101334,0
136220,0
110156,1
16642,0
106768,0
43257,0
47133,0
133435,0
125041,0
18219,0
31794,0
73961,0
16953,0
21165,0
53700,0
138706,0
95194,0
115033,0
117219,0
140776,0
130412,0
92374,0
17120,0
46790,1
22665,0
52673,0
42179,0
30194,0
99584,0
116243,0
41513,1
36087,0
42260,0
38852,0
93435,1
78663,0
71878,0
119310,0
113995,0
125014,0
136893,1
47805,0
47235,1
2647,0
3562,0
138201,0
55535,0
63744,0
106145,0
80435,1
58751,0
74946,0
889,0
62830,0
40408,0
109437,1
48796,1
46955,0
20700,0
131451,0
103468,1
38479,0
80667,0
126472,0
114254,0
18274,0
72944,0
124752,0
69308,0
116047,0
26750,0
79647,1
85465,0
92607,0
124656,0
4690,0
37346,0
54281,0
38121,0
18059,0
38939,1
72329,0
111234,1
32130,0
129759,0
118700,0
99608,0
123719,0
40055,1
98629,0
89888,0
95482,1
124991,0
9577,1
32514,0
108054,0
21038,0
70436,0
49549,0
144266,0
55015,0
57543,1
11374,0
83789,0
47856,0
42509,1
139312,0
35317,0
119761,0
51711,1
75178,1
46094,0
71602,0
35500,0
22440,0
31007,0
102459,0
16703,0
20672,0
134171,0
59666,0
35374,0
49280,0
126032,0
103009,0
101452,0
13065,0
21182,0
132381,0
66126,1
66687,1
42092,0
105697,0
115507,0
74185,0
113313,0
116505,0
35127,0
55584,1
64756,1
5212,0
25901,0
74913,1
75228,1
46924,0
23885,0
89135,0
17951,0
99012,0
26622,0
15692,1
32479,1
65077,1
135717,0
130975,1
110393,0
79691,0
120210,1
38806,0
41077,0
45150,0
74881,0
105614,0
33538,0
36163,0
3892,0
44981,0
23834,1
28480,0
37306,0
76191,1
73240,0
86265,0
693,0
135877,0
76853,1
63365,0
129551,0
26954,0
110073,0
4201,0
26717,0
48159,0
80639,0
57704,0
121811,1
36019,0
14926,0
41446,1
21995,0
75832,0
60005,0
71927,1
118463,0
92950,0
109900,1
63101,0
102787,1
9881,0
72663,0
39213,0
97973,0
131454,0
11099,0
144177,0
8553,0
65818,0
18246,0
95578,0
30811,0
114331,1
118642,0
21214,0
30511,0
79784,0
121005,0
117559,0
122854,0
29086,0
56517,0
68667,0
83767,0
19445,0
48776,1
44552,1
101775,1
25757,0
113593,0
46541,0
116538,1
78344,0
125655,0
38215,1
60649,0
84075,0
126289,0
90794,0
37321,0
6547,0
10018,0
120454,0
32955,1
7555,0
38178,0
5159,0
75089,0
30400,0
105522,0
127603,0
84507,0
131058,1
73791,0
135883,0
122489,0
106161,0
45962,0
19600,0
59621,0
24581,1
144456,0
137424,0
60742,0
124504,0
15427,0
124456,0
126490,0
127814,0
91027,0
122844,0
128892,0
121229,0
75527,1
23880,0
83931,0
115540,0
144667,0
119650,0
121531,0
96027,0
87733,0
65423,0
26578,0
84563,0
21144,0
52387,0
38477,0
45603,1
45692,0
47944,0
41162,0
72493,0
125632,0
65948,0
121113,0
136894,1
81486,1
109519,0
66065,0
96297,0
10031,1
67517,0
49793,1
117615,0
56559,0
93761,0
61493,0
51972,0
32397,1
51488,0
109259,1
135702,1
71549,0
88171,0
93154,1
5644,0
100202,0
26975,1
51664,0
34553,1
131131,0
55769,0
81579,1
103108,0
49130,0
20032,0
50119,0
138044,0
87310,0
104585,0
85336,0
113709,0
18258,0
94332,0
118632,0
110040,0
6109,0
61277,0
84126,0
52324,0
30446,1
112061,0
14004,0
54888,0
65920,0
112313,1
14639,0
1223,0
125334,1
59678,1
9084,1
32683,0
92348,1
32228,0
142371,0
7055,0
130363,0
57132,0
111448,0
93551,0
79082,1
8857,0
145190,0
77645,0
64115,0
70321,0
72315,0
142055,1
111678,0
59099,1
139463,0
135377,1
89369,1
33021,0
89484,1
132788,0
97409,0
71427,0
139524,0
108368,1
128348,1
28329,0
13843,0
10844,0
134529,0
19037,1
2420,0
50859,1
118116,0
13367,1
64610,0
142628,1
61476,0
131399,1
138696,1
65143,1
14663,1
22180,1
118299,0
131062,0
49842,0
52900,0
47569,0
69986,0
71864,0
15824,0
35386,0
119770,0
122794,0
103683,0
138607,0
127449,0
74812,0
91035,0
126452,0
58852,0
96250,0
98412,0
67751,0
118638,1
51327,0
127283,0
21591,0
117111,0
33037,0
72430,0
138889,0
133324,1
139042,0
3193,0
40331,0
93085,0
18391,1
131393,0
7962,0
129871,0
44020,0
40584,0
60722,0
36338,0
81573,1
3912,0
52695,1
14987,1
89305,0
9080,0
104749,1
44528,0
137650,0
16708,0
19422,0
131972,0
14660,0
128647,0
89460,0
106668,0
9582,0
63302,0
141295,0
86104,0
13257,0
6647,1
136707,0
43366,0
118286,1
87928,1
4090,0
52888,0
17279,1
73636,1
33080,0
85054,0
101875,0
118896,0
92707,1
127626,1
119393,0
121857,0
85356,0
20641,0
142405,0
10317,1
19248,0
48982,0
48220,1
104206,0
136895,0
109148,1
132380,0
108419,0
39167,0
135030,0
88975,0
120177,0
26417,0
91003,0
32714,0
1285,0
39265,1
110548,0
57995,0
85251,1
138113,0
28248,0
106654,0
27378,0
96671,0
89901,0
47103,0
118874,0
82720,0
17928,0
88130,0
123288,0
106948,0
87842,0
32814,0
138747,0
46402,0
75126,1
87487,0
42908,0
102457,0
6519,0
92378,1
6745,1
73381,0
136332,0
106195,0
74654,0
127479,1
77779,0
30368,0
30995,1
97520,0
62362,0
84057,0
86058,0
36339,0
71915,1
42974,0
74759,0
77470,0
95859,1
20112,0
84693,0
73966,0
76228,1
14525,0
61832,1
48692,0
62477,0
35387,0
144436,0
53645,0
36693,0
29806,0
66620,0
121273,0
134384,0
132284,0
137270,0
75376,0
28412,0
31190,0
69469,0
76210,1
98214,1
122505,0
122423,0
116398,0
145014,0
23081,0
59391,0
108396,0
86391,0
94665,0
75609,1
103438,1
67124,0
3809,0
84064,0
20172,0
17493,0
124712,0
123802,0
87944,0
58632,0
94190,0
60851,1
4190,0
81964,1
55599,0
218,0
29354,0
113945,1
87722,0
54698,0
91486,1
123235,0
42221,1
48584,0
79350,0
68691,1
13099,0
68417,1
73657,0
11505,0
31243,1
50393,0
52787,0
17878,0
110384,0
35241,1
18400,0
50027,1
24407,0
64493,1
53201,1
2534,0
99233,0
131471,0
51874,0
52845,0
44670,0
125968,0
71301,0
20915,0
37603,0
25079,0
114016,0
86781,0
43762,0
85209,0
63749,0
112019,0
140923,0
138006,0
109853,0
3233,0
133729,1
18974,0
15903,0
133739,0
74739,0
113689,0
24361,1
133226,0
28354,0
112602,0
20597,1
83358,1
95733,1
59572,0
141280,0
129417,0
123433,1
120663,1
108099,0
85808,0
20751,0
91127,0
60367,0
7502,0
39315,0
114249,1
71049,0
46996,0
30724,0
28549,1
127645,0
101481,0
124403,0
107779,0
67563,0
4275,0
76968,0
58179,0
144250,0
89787,0
58436,1
102418,1
126022,1
100201,0
49334,0
5146,0
100650,0
86870,0
72280,1
82013,0
56001,0
65428,1
87104,0
88892,0
25065,0
121775,0
62749,0
123118,0
10697,0
137572,0
133309,0
111420,0
27502,0
133727,0
30024,1
94993,0
138481,0
134285,0
110633,1
94457,0
95353,0
9620,0
47077,0
67524,0
58827,0
135428,0
3783,1
43673,1
33233,0
25365,0
11738,0
7180,0
11890,0
136783,0
5036,0
220,0
18169,0
103173,1
138428,0
106399,0
50258,0
86169,0
39022,1
103498,0
121461,0
24607,0
83328,0
53268,1
29490,0
2678,0
88008,0
97340,0
16678,0
145234,0
122441,0
55843,1
136896,0
128500,0
92376,1
52018,0
117777,0
129994,1
51529,0
104826,0
39802,1
31377,1
77208,1
2254,0
37485,0
124176,0
121049,1
6163,0
51767,0
50398,0
9593,0
9944,0
95304,0
57435,0
83961,0
11074,0
3884,0
112742,0
132462,0
39411,0
131577,1
2102,1
51984,1
56863,0
122527,1
104073,1
141518,0
13245,1
1450,0
92921,0
111013,0
39965,0
695,0
121504,0
38709,0
42693,0
133400,0
134332,0
121996,0
88575,0
86544,0
109868,0
42115,0
66342,0
24622,0
72449,0
43753,0
42733,0
101277,0
28658,0
109473,0
6705,0
142741,0
60486,1
125045,1
97874,0
131046,0
6186,1
75601,1
95160,0
119574,0
132830,1
134914,0
189,1
10557,0
93088,0
1102,1
127990,0
66460,1
59192,0
127235,0
28216,0
99054,1
31879,0
127516,0
103115,0
32209,1
141626,0
30730,0
19618,0
5658,1
60865,0
26269,1
142494,0
39168,1
68908,1
116253,0
144207,0
131360,0
77028,1
89071,0
123960,0
57651,0
111057,0
35836,0
28650,0
64630,0
87809,0
137137,0
141342,0
67895,0
23223,1
29323,0
15862,0
62358,0
47762,0
42506,0
43646,0
132985,0
61607,0
34390,0
8044,0
103265,0
96298,0
48011,0
124982,0
101880,0
98570,0
67094,0
76168,1
20088,0
86484,0
100843,1
883,0
103113,0
83145,0
40174,0
86917,0
54845,1
13620,0
20681,0
81218,1
114637,0
26661,0
110172,0
56974,0
6604,0
109356,0
141988,0
68106,0
42945,1
140017,1
87419,0
46077,0
114458,0
90118,1
34811,0
142256,0
41978,0
67105,0
108761,1
136106,0
82671,0
120115,0
57213,0
119213,0
99894,1
114214,0
25340,0
6341,0
82133,0
52351,0
100707,1
94345,0
56082,0
135243,0
10549,0
64711,1
81105,0
4730,1
95743,0
137719,0
663,0
110753,0
13297,0
7830,0
93911,0
114223,1
131371,0
91767,0
137730,0
72678,0
132091,0
10860,0
120865,0
28948,1
40151,0
44379,0
97296,0
1457,0
47957,0
15652,0
51744,0
127353,0
104798,0
97948,0
33752,0
78443,0
43955,1
90791,0
95108,0
132237,1
139122,0
122761,1
45690,1
46199,0
128398,1
66919,1
125084,0
18828,0
138627,0
73250,0
97581,0
106515,0
72788,0
94676,0
76803,0
123624,0
65129,0
78263,0
33958,0
44215,0
83606,0
47499,0
98542,0
6030,1
43913,0
107799,0
113463,0
102685,0
87788,1
99793,0
65919,0
42768,0
87392,0
67609,0
36053,0
125739,0
40359,0
26318,0
99057,0
16443,0
6350,0
13362,0
83239,0
7647,0
110961,0
20475,0
48174,0
31572,0
113251,0
41624,0
1589,1
26012,0
72034,0
97768,1
8792,0
120622,0
87214,0
41233,0
90005,0
120665,1
95041,0
100213,0
61934,1
131167,1
83564,1
118454,0
47322,1
51284,1
70686,0
1863,0
137162,0
49885,0
30994,0
14665,0
101425,1
51050,0
62880,1
115046,0
11879,1
2751,0
63010,1
27345,0
142673,0
77545,0
85683,0
2153,0
128851,0
49923,0
106641,0
129698,0
88436,1
74824,0
40326,0
59064,0
135921,0
126759,0
40626,0
46342,0
98704,0
129289,0
145198,0
57938,0
138413,0
5580,1
31713,0
27326,0
60887,0
77864,0
112476,1
48808,1
70301,0
22548,0
119539,0
103938,0
86230,0
98100,1
38324,1
88409,0
981,0
26895,0
27936,0
129716,0
57300,0
43972,0
65870,0
84386,0
95133,1
99743,0
8325,1
9637,0
13704,0
29994,0
104733,0
245,0
138663,0
42505,0
102745,1
58868,1
14825,0
35519,0
128555,0
2834,0
32300,0
132110,0
38400,0
49850,0
4815,0
17498,1
106754,0
91000,0
37369,0
135569,0
137997,0
92050,0
30098,1
17743,1
37136,0
85987,0
84266,0
111163,0
130302,1
21398,0
128822,0
59271,0
81547,0
39644,0
87903,0
89335,1
14046,0
22503,0
55747,0
7205,0
2503,0
46968,0
87777,0
136645,0
110901,0
92724,0
131507,0
23401,0
64244,0
55178,0
59617,0
62938,0
103038,0
58353,1
30755,0
135231,0
48368,0
106032,0
37693,0
49390,0
18998,0
70977,0
41576,0
67878,1
100640,0
7610,0
91932,0
79099,0
143482,0
122837,0
34476,0
97175,0
123000,0
6729,1
140495,0
108493,0
142979,1
110869,1
49995,0
59204,0
103476,0
137596,0
53039,0
626,1
21204,0
70777,0
55087,0
20983,0
103811,1
144491,0
834,0
133433,0
136069,0
30583,1
79804,0
127578,0
119752,0
127929,0
32518,0
15861,0
105003,0
90163,0
98000,0
90080,1
55407,0
64136,1
6444,0
117434,0
114742,0
32880,1
97725,0
29298,0
83346,0
4807,0
12988,0
51929,0
107016,0
63672,0
11456,0
69339,1
93677,1
88927,1
57733,0
23535,0
106342,0
10296,0
44481,0
138339,0
62198,1
20439,0
55586,0
31885,0
12548,0
71255,0
117952,0
83300,0
116683,0
111530,0
125296,0
50678,0
46174,0
128666,0
22191,0
64063,0
37913,0
140928,0
8720,0
4158,0
75454,1
10665,0
6851,0
13566,0
53164,1
106720,0
10902,0
78615,0
8663,1
134802,0
747,1
141121,1
120106,0
82074,0
98275,0
83297,1
136732,0
65659,1
142251,0
71641,0
110703,0
131060,0
9,0
31054,0
118225,0
144006,0
6599,0
27414,0
124947,0
44427,0
99768,0
76922,1
60244,0
47551,0
33061,0
54559,0
61997,0
121765,1
114935,1
24078,0
128324,0
65699,0
39916,0
98530,0
95105,0
137366,0
113614,1
52859,0
121681,0
126619,0
98581,0
44217,0
6097,0
53885,0
83229,1
37272,1
49529,0
129916,0
117807,1
11936,0
105417,0
89425,0
28005,0
86849,0
72597,0
128852,0
99707,1
106455,1
74373,0
9895,1
3703,0
143435,0
46059,0
111196,1
16889,1
136328,0
34313,0
79251,0
42106,0
131024,0
53568,0
100696,0
134265,1
89995,0
126985,1
26379,1
131262,1
133100,0
139744,0
98390,0
115559,0
27065,1
100445,0
32935,0
56717,0
134785,0
131443,1
21921,1
61898,1
33128,0
41254,0
8290,0
78101,0
19095,0
85395,0
129412,1
93211,0
44736,1
13140,0
90429,0
117139,0
92174,0
59862,0
70278,0
90283,0
115881,1
30205,1
67905,1
78288,0
31883,1
62581,0
61321,0
32438,0
86471,1
63346,1
73598,0
62188,0
104688,0
96043,0
145376,0
33901,0
31344,0
12365,1
24865,1
119176,0
67985,0
16951,0
136284,0
72767,0
9670,0
87401,0
76781,0
123995,0
85005,0
103623,0
113241,1
77128,0
123323,0
103946,0
63594,0
32454,1
23925,0
18684,0
12076,1
38602,1
117629,0
110160,0
65265,0
45189,0
61061,0
72607,0
49904,0
136004,0
15142,0
2520,0
46839,0
64681,0
48843,0
32071,1
24066,0
12489,0
74508,0
111685,0
136483,0
35218,0
78422,0
134984,0
951,1
7199,0
26464,0
62270,0
128945,0
72587,0
11721,0
109536,1
145023,0
25296,0
42468,0
116132,0
119236,0
118494,1
7887,0
61358,0
106937,0
33347,1
46756,1
97506,0
98310,1
42447,1
143215,0
98280,0
130615,0
29811,1
103736,0
112615,0
34083,0
20587,1
31026,1
23004,1
134926,0
131598,0
64675,0
139588,0
125260,1
138789,0
13796,0
14000,0
72714,0
39070,0
83301,0
85094,0
86884,0
26846,0
25583,1
56069,0
118798,0
53028,0
119391,0
58606,0
16294,1
74121,0
29486,0
87521,0
61553,0
116003,0
105230,0
102507,0
53463,1
137452,0
97852,1
84031,0
116812,0
60958,0
4235,0
34993,0
63728,0
17354,0
111366,0
54519,0
114618,0
46146,0
19215,0
8330,0
30576,0
70017,0
52040,0
1083,0
127875,1
73701,0
126522,1
78716,0
107237,0
46655,0
73825,1
131193,0
107635,0
136331,0
44533,0
120274,0
32119,0
46256,0
51821,0
144001,0
74103,0
45312,0
32419,0
94517,0
111954,0
54905,0
118514,0
94011,1
141496,0
130863,1
54977,0
12933,0
19570,0
120178,0
79161,0
103379,1
112895,1
101793,1
128293,0
22348,1
107843,0
137222,0
28298,1
109680,0
66343,0
87635,0
42632,0
109415,0
38768,0
126313,0
126178,0
18984,0
1377,0
83923,0
114416,0
58251,0
43669,0
87034,0
33865,0
4775,0
41050,0
52816,1
5082,0
112855,1
30818,0
8310,0
143822,0
42450,0
27262,0
87443,0
45731,1
87154,0
87070,0
28815,0
21756,1
98873,0
92874,0
1612,0
90277,1
66237,0
84157,0
97211,0
88145,1
62162,0
32450,0
76843,0
130803,0
37721,0
37114,1
44176,0
91057,0
87163,0
137334,0
116224,0
128672,0
59462,0
59280,0
22555,0
75967,1
17358,1
47471,0
3764,1
122430,1
113834,1
114377,0
131490,0
80954,0
94468,0
238,1
30238,0
63092,1
61462,1
53108,0
85845,0
90110,1
1378,0
1579,0
1352,0
103817,1
78289,0
96755,0
87741,0
89098,1
1517,0
133954,0
39606,0
75803,1
33200,0
136973,0
136189,0
26262,0
36140,0
67385,0
72158,0
90022,0
111277,0
72577,0
10536,0
127148,0
45176,0
120871,0
11220,1
31162,0
11098,0
84268,0
18752,0
46824,1
60501,0
43774,0
26659,0
129959,0
89089,0
97649,0
15675,0
35078,0
28500,0
90281,0
92532,0
88297,0
126061,1
71087,1
51191,0
82871,1
115636,0
68988,0
38392,0
98634,0
66901,0
60572,0
101004,1
41946,1
142579,1
20552,0
76681,0
134369,0
12690,0
118111,0
57534,0
139944,1
88097,0
126646,0
92171,1
99249,0
45307,0
105332,0
102463,0
107346,0
43965,0
83843,1
41441,0
17707,0
85357,0
132267,0
80818,0
57556,0
45399,0
24513,0
117337,1
39043,0
115159,0
125868,0
13302,0
54481,0
93550,0
102619,0
114555,0
12691,0
141197,0
21500,0
8608,0
111121,1
114359,1
140307,1
113654,0
141396,1
121435,0
30422,1
70004,0
120984,0
62075,1
41989,1
84210,0
46908,0
128230,0
37573,1
13262,0
110863,0
60947,0
25044,0
7651,0
74864,0
79272,0
80031,0
45250,0
78159,0
19005,0
62399,0
72414,0
104569,0
48974,0
5754,0
82220,0
1058,1
76282,0
10736,0
54240,0
51700,0
124235,0
24435,1
116874,0
63984,0
112385,0
39376,1
18650,0
34660,1
12962,1
21696,0
90965,0
90551,0
89835,0
89467,0
80416,0
40094,0
4314,0
129143,1
25636,0
28362,0
129017,0
139989,0
126724,0
91451,0
89022,0
38859,1
56030,0
123562,1
126314,1
143494,0
109495,0
107227,1
56496,0
97962,0
43170,0
2481,0
10776,0
10673,0
141204,0
110650,0
111421,0
7160,0
102717,1
100898,1
39948,0
128801,0
103213,0
82328,0
82537,0
68261,0
61237,0
27683,0
25715,0
134016,0
144361,0
115529,1
120002,0
89563,0
101407,0
121844,0
57196,0
21569,0
84816,0
11565,0
7394,0
116590,0
72980,1
126925,0
15647,0
45018,0
102481,0
3558,1
78154,0
26891,0
127324,1
70605,0
52709,1
9550,0
126567,0
139288,0
9849,1
124953,0
23607,0
62948,0
59401,0
47539,0
34888,0
118444,0
35775,0
24655,0
12564,0
78660,0
22515,0
46786,0
64225,0
126129,0
110096,1
108160,0
61292,0
23669,0
34271,0
117775,0
66623,0
136028,0
20802,0
43267,0
112304,0
81932,0
19779,0
84860,0
21874,0
38383,0
14448,0
37045,0
2426,0
54220,0
110476,1
140578,0
116326,0
47821,0
12346,0
135976,0
121259,0
71489,0
16653,0
101181,0
127965,0
123674,0
7720,0
79655,1
2250,0
1494,0
80061,0
100593,0
91549,0
119856,0
52595,0
136317,0
123573,0
36616,0
108621,0
50089,0
114953,0
78532,0
76799,0
122103,0
85696,1
21255,0
126402,0
74293,0
25120,0
56295,0
45765,1
4396,0
9886,1
19928,1
30449,0
88128,0
114909,0
50033,1
9646,0
31305,0
78377,0
71651,1
132763,0
99254,0
108995,0
102731,0
78045,0
42648,0
89525,0
19332,1
13523,0
9445,0
59453,0
67072,0
105710,0
16829,0
94927,0
13838,0
34055,1
48168,0
135843,0
76054,1
53386,0
123860,0
29871,0
139842,0
8266,0
81409,0
131198,0
67082,0
3449,1
30410,1
50060,0
8518,0
129085,0
142308,0
113555,1
49393,0
62730,0
96238,0
98043,0
65667,1
113799,0
37413,0
135775,0
106743,0
31135,0
25221,0
118152,0
31491,0
114383,0
105642,0
75862,1
53301,0
108450,0
20914,0
109816,0
100186,0
49234,1
140802,0
75650,1
93019,0
99238,1
9217,0
90807,0
101530,0
7560,0
87384,0
74579,0
59375,0
37760,0
62725,0
118637,1
127605,0
59653,0
70539,0
39535,0
38275,0
69177,0
32536,0
11457,0
45575,0
19623,0
142562,1
20901,0
90701,1
80172,0
83882,0
141159,0
128975,0
5572,0
84322,0
10833,0
15296,1
53067,1
33891,0
88290,0
4985,0
127594,0
113735,0
136582,0
79469,0
116161,0
854,0
44159,0
133587,0
50212,0
40011,0
60006,0
120366,1
32378,0
9837,0
84732,0
78541,0
120945,0
109681,0
21160,0
114142,0
61007,0
79737,0
106852,0
17143,0
11364,1
57265,0
44936,0
56812,0
109046,0
119571,1
1526,0
12314,0
116462,0
128072,1
123726,1
57986,0
62202,0
131387,0
51465,0
74698,0
47961,0
48286,0
118127,0
59718,0
10868,0
119141,0
121093,1
6302,0
36628,0
109548,1
25746,0
54566,0
61568,0
9972,0
4632,0
54444,1
143372,1
28611,0
84885,1
137791,0
29716,0
89176,0
114004,0
107765,0
8201,1
133527,1
28745,0
28930,0
117012,1
118533,0
55465,0
39903,1
118909,1
10758,1
125461,1
7348,0
104946,0
82662,0
122097,0
93067,0
60378,1
18647,1
38494,1
8100,0
69979,0
44590,0
30084,0
1701,0
37450,0
140589,0
19829,0
124164,0
62281,0
10543,0
125483,0
99852,0
77481,0
49714,1
10017,0
48004,0
75424,1
138644,0
87507,0
34918,0
53289,0
59804,0
77888,0
9604,0
11783,1
11273,0
81139,0
84448,0
31013,1
98489,0
31400,0
112147,0
72654,0
125322,1
110462,0
20736,0
82687,0
75776,1
115151,0
50683,1
42924,0
137742,0
107272,0
30007,0
103487,0
42067,0
72407,0
98498,0
11227,0
93510,0
59216,1
59594,0
47662,0
118970,1
27759,0
79119,0
63834,0
87003,0
128764,0
73899,1
117727,0
4736,1
109646,0
19511,1
133467,0
14181,1
1088,1
37903,0
124033,0
29771,0
36132,0
140919,0
59961,0
38898,0
108624,0
12326,0
47482,0
39437,0
128645,0
304,0
22289,0
14671,0
59249,0
54175,0
133864,0
71912,0
104544,0
91479,0
62630,0
43378,0
27564,1
30968,1
132117,1
80153,0
136221,0
138423,0
52965,1
143473,0
9038,0
19607,0
55983,0
54670,0
118497,1
77507,0
111488,0
83059,0
64618,0
87075,0
18070,1
127035,0
57990,0
29440,0
94638,0
12532,0
72906,0
34816,0
56634,0
65417,0
12791,0
19943,0
27780,0
126035,0
24644,0
18482,1
42647,1
116397,0
105359,0
111478,1
90675,1
90753,0
83740,1
124630,0
87924,1
62961,0
107434,0
121605,0
107728,0
71900,0
12419,0
76793,0
64195,0
113850,1
27222,0
128418,1
83970,0
140621,0
31887,0
72154,0
63491,0
72824,0
131734,0
38024,0
67066,0
122528,0
103981,0
30695,0
9111,0
49968,0
74738,0
56096,0
57499,1
99368,0
83589,0
37344,0
88855,0
60343,0
86912,0
129967,1
13722,0
96525,0
105132,0
44703,1
10068,0
45416,0
27817,0
48922,0
104613,1
109441,1
24850,0
124642,0
113035,0
42020,1
48234,0
39666,1
141656,0
50503,0
11706,0
54787,0
55249,1
20090,0
98223,0
61564,1
10000,0
88039,0
13331,1
20608,0
55959,0
64141,0
70045,0
10633,0
1041,0
95721,0
2355,0
24760,0
32713,0
87873,0
105076,0
38714,0
67332,0
90922,0
66895,0
124747,1
126822,0
73290,0
34568,0
48834,0
60558,0
22008,0
7370,0
115493,0
77386,1
121403,0
31857,0
96328,1
123183,0
74778,0
66767,0
126563,0
55387,0
29675,0
2368,1
103665,0
57424,0
552,0
28351,0
69140,0
19477,0
74808,0
51303,0
84660,0
135124,0
145227,0
90839,0
83790,0
96960,0
129407,0
47617,0
1766,0
135240,0
72768,0
97860,0
47879,0
131789,0
48364,0
50345,0
87551,0
131384,1
90006,0
95977,1
119619,0
23075,0
14750,0
92172,0
47700,1
122993,0
90619,0
143847,0
137631,0
32918,1
58312,0
121179,0
107874,0
27847,0
38095,1
16295,0
31463,0
83331,0
63881,0
102072,0
38675,1
14973,0
22965,0
63408,0
101848,0
3198,0
39595,0
70315,1
126889,0
46193,0
22687,1
30289,0
68058,0
50535,1
81814,0
72736,0
46458,0
5973,0
26355,1
76216,1
85982,1
12865,0
104336,0
125180,0
8028,0
112347,0
64676,0
133929,0
88672,1
36377,0
5284,0
83877,0
59050,0
84931,1
64035,0
93833,0
86367,0
57160,0
108902,1
117878,1
136179,0
8410,0
86168,0
93544,0
77149,0
37429,0
32929,1
50699,0
114648,0
24601,0
36086,0
123788,1
81498,0
15685,1
76045,0
35526,0
105354,0
127052,0
93942,1
88499,0
46477,0
75367,0
18317,1
129895,0
125463,0
121045,1
30594,1
37548,0
9813,0
72726,0
83848,0
120374,0
136882,1
93151,0
34518,1
70571,0
18252,0
133928,1
93697,0
99517,0
103266,0
136625,0
138721,0
117041,0
109157,0
129091,0
43591,0
119930,1
78245,0
50650,1
80472,0
140019,1
81929,0
61505,0
77551,0
88952,1
37178,1
44846,0
55779,0
94433,1
135405,0
90291,0
26037,0
43814,0
112969,0
138146,0
37402,0
112624,0
41068,1
117976,0
42270,0
30434,0
11929,1
88624,0
46471,0
103585,0
33111,0
38330,0
67730,0
133519,0
20676,0
97385,1
89054,0
96428,0
68019,1
134992,0
76133,0
33121,0
53852,0
127625,1
75243,1
62167,0
113662,1
113262,1
48911,0
53772,0
110180,1
89044,0
131159,0
143308,0
40009,0
3137,0
14024,0
117552,0
30593,0
131852,0
25560,0
67710,0
20531,0
84515,0
141020,0
136334,0
76701,0
95059,0
31557,0
44940,1
38396,0
105130,1
10109,0
76693,0
40235,0
86155,1
64377,0
139529,0
61285,0
102114,0
35318,1
8487,0
130128,0
96994,0
63609,0
138544,0
113615,0
39373,0
83038,1
117689,0
14827,0
30657,1
121978,0
43970,0
76857,1
84615,1
89572,0
37351,0
